property_name,areaWithType,square_feet,transaction,status,floor,furnishing,facing,description,price_per_sqft,price
3 Bhk Apartment For Sale In Jahangirabad Surat,Carpet Area,80 sqm,Resale,Ready To Move,2 Out Of 12,Unfurnished,East,"Experience The Grandeur Of Luxurious Living In This Expansive 3 Bhk Flat Located In The Heart Of Jahangirabad, Surat. With The Advantage Of Freehold Ownership, A Construction Age Of Less Than 5 Years, And Offering An Exceptional Investment Opportunity, This Property Stands As A Testament To Unmatched Sophistication And Value.Property Specifications Step Into A World Of Comfort And Convenience With This Exquisite Property Boasting A Carpet Area Of 80 Sqm. Situated On The 2Nd Floor Of An East-Facing Building, This Ready-To-Move-In Gem Is Flooded With Natural Sunlight And Ventilation, Creating A Refreshing Ambience Throughout.As You Enter, You'Re Greeted By An Expansive Living Area With Vitrified Tile Flooring That Adds A Touch Of Elegance To The Space. The Property Features Three Bedrooms, Each Designed For Optimal Comfort And Privacy, Along With Three Bathrooms Offering Modern Fixtures And Fittings.One Of The Highlights Of This Property Is Its Wide And Airy Balcony, Perfect For Relaxing Evenings Or Morning Coffees With A View. The Well-Equipped Kitchen Is A Culinary Enthusiast'S Dream, Featuring Ample Storage Space And Functionality.Facilities In Terms Of Facilities, You'Ll Find An Open Parking Space For One Vehicle, Ensuring Convenience For Residents. Water Availability Is Round-The-Clock, And The Property Experiences Rare Power Cuts, Ensuring Uninterrupted Daily Life. Additionally, There'S A Lift Available For Easy Access To The Second Floor.Locality Jahangirabad In Surat Is A Vibrant Locality Known For Its Blend Of Urban Conveniences And Peaceful Surroundings. Situated Strategically, It Offers Easy Access To Key Amenities And Attractions, Making It A Sought-After Residential Destination. This Area Boasts A Well-Developed Infrastructure With A Range Of Schools, Hospitals, And Supermarkets Within Close Proximity, Catering To The Daily Needs Of Residents. Public Transport Options Are Readily Available, Ensuring Seamless Connectivity To Other Parts Of The City.For Those Who Enjoy Leisure And Recreation, Jahangirabad Offers Parks And Recreational Facilities, Providing Ample Opportunities For Relaxation And Outdoor Activities. The Presence Of Commercial Establishments And Markets Adds To The Convenience, Making It A Self-Sufficient Locality.Read More",4697.5,₹36 Lac 
3 Bhk Apartment For Sale In Palanpur Surat,Super Area,1600 sqft,Resale,Ready To Move,3 Out Of 12,Unfurnished,3,"3 Bhk, Multistorey Apartment Is Available For Sale In Palanpur, Surat For 43.58 Lac(S)Read More",2724.0,₹43.6 Lac 
Shop For Sale In Rajhnsh Platinum Plaza Surat,Super Area,445 sqft,Resale,Ready To Move,1 Out Of 4,2 Covered,Unknown,"Commercial Shop Is Available For Sale In , Surat For 25.0 Lac(S)Read More",5618.0,₹25 Lac 
2 Bhk Apartment For Sale In Bamroli Surat,Carpet Area,680 sqft,New Property,Poss. By Jan '26,6 Out Of 14,Unfurnished,East,"2 Bhk Available For Salewith Morden Aminitis Like Garden, Gym,Pool, Temple, Tracking,Prime Locationmain Road Center Of Surateverything Is Near By Contact Us For More Details.Read More",3747.0,₹46.5 Lac 
2 Bhk Apartment For Sale In Jahangirabad Surat,Carpet Area,721 sqft,Resale,Ready To Move,3 Out Of 5,Semi-Furnished,East,Near Upcoming Metro Station. Also Near To City Bus Stop And Hospitalread More,2936.0,₹32 Lac 
Office Space For Sale In Nanpura Surat,Carpet Area,400 sqft,Resale,Ready To Move,2 Out Of 5,1 Covered,1,This Is A River Facing Office   Furnished Office  Suitable For C.A  Advocate Or Personal Office For Any Business Men.Read More,5578.0,₹41 Lac 
2 Bhk Apartment For Sale In Swagat Home Surat,Carpet Area,545 sqft,Resale,Poss. By Dec '24,13 Out Of 14,Unfurnished,East,Swagat Home,3451.0,₹33.5 Lac 
1 Bhk Apartment For Sale In Palanpur Surat,Super Area,813 sqft,New Property,Poss. By Aug '25,4 Out Of 14,Unfurnished,East,Multistorey Apartment Is Available For Sale. It Is A Good Location Property. Please Contact For More Details.Read More,3507.0,₹28.5 Lac 
1 Bhk Apartment For Sale In Palanpur Surat,Super Area,990 sqft,New Property,Poss. By Jul '24,5 Out Of 13,Unfurnished,East,"1 Bhk, Multistorey Apartment Is Available For Sale In Palanpur, Surat For 28.0 Lac(S)Read More",2828.0,₹28 Lac 
1 Bhk Apartment For Sale In Jahangir Pura Surat,Carpet Area,500 sqft,Resale,Ready To Move,5 Out Of 12,Furnished,East,New Bulding With Good Farnichar Middal Floor,3636.0,₹28 Lac 
2 Bhk  House For Sale In Nansad Surat,Carpet Area,42 sqm,Resale,Ready To Move,Ground Out Of 1,Unfurnished,East,"House At Block No. 81171, Plot No. 71, Vraj Nandini Residency Vibhag 2,  Vill. Nansad, Taluka Kamrej, Dist. Suratread More",1951.0,₹9 Lac 
2 Bhk Apartment For Sale In Adajan Surat,Super Area,970 sqft,Resale,Ready To Move,6 Out Of 10,Semi-Furnished,East,3Bhk Fully Furnished,3093.0,₹30 Lac 
2 Bhk Apartment For Sale In Jahangir Pura Surat,Super Area,1180 sqft,Resale,Ready To Move,5 Out Of 5,Unfurnished,2,"Discover A Cozy Haven Nestled In The Vibrant Neighborhood Of Jahangir Pura, Surat. This 2 Bhk Flat For Sale Offers A Perfect Blend Of Comfort And Convenience, Ideal For Those Seeking A Modern Urban Lifestyle. With Its Thoughtful Design And Prime Location, This Property Promises A Serene Living Experience In The Heart Of The City.Property Specificationsspanning A Super Area Of 1180 Sqft, This 2 Bhk Flat Resides On The Fifth Floor Of A Well-Maintained 5-Storey Building, Offering A Serene Retreat Away From The City'S Hustle And Bustle.Upon Entering, You Are Greeted By An Airy Living Cum Dining Area, Providing Ample Space For Relaxation And Entertainment. The Unfurnished Interiors Allow For Personalized Touches To Make This Space Truly Your Own. Adjoining The Living Area Is A Balcony That Offers A Picturesque View Of The Surrounding Buildings, Perfect For Enjoying Your Morning Coffee Or Unwinding After A Long Day.This Flat Boasts Two Bedrooms, Each Designed To Provide Comfort And Privacy. Also, There Are Two Western-Style Bathrooms, One Of Which Is Attached To A Bedroom, While A Common Bathroom Serves The Needs Of Guests And Residents Alike.The Heart Of This Home Is Its Well-Equipped Kitchen, Complete With A Piped Gas Connection And A Utility Area For Added Convenience. The Flooring Throughout The Flat Is Adorned With Sleek Vitrified Tiles, Enhancing The Overall Aesthetic Appeal While Ensuring Easy Maintenance.Facilitiesresidents Will Enjoy A Host Of Amenities Designed To Elevate Their Living Experience. Covered Parking Ensures The Safety Of Your Vehicle, While Round-The-Clock Water Supply And Security Guard Services Offer Peace Of Mind. Cctv Surveillance And A Dedicated Lift Further Enhance The Safety And Convenience Of This Residence.Localityjahangir Pura, Surat, Is A Bustling Residential Locality Known For Its Vibrant Atmosphere And Convenient Amenities. The Area Is Well-Connected To The City Center And Other Key Areas, Making It An Ideal Choice For Those Seeking A Blend Of Urban Convenience And Suburban Tranquility. With Its Proximity To Schools, Colleges, Hospitals, Shopping Centers, And Recreational Facilities, Jahangir Pura Provides A Comfortable And Convenient Lifestyle For Its Residents.Read More",2712.0,₹32 Lac 
2 Bhk Apartment For Sale In Palanpur Surat,Carpet Area,750 sqft,Resale,Ready To Move,3 Out Of 5,Unfurnished,East,"2 Bhk Exclusive Wind Direction Flat For Sale Nr. Raj World Palanpur.Road Side View, Garden View, Wind Direction, East Facing, South West Open Flat. For Sale.Read More",3304.0,₹38 Lac 
2 Bhk Apartment For Sale In Shardhaa Surat,Carpet Area,1100 sqft,Resale,Ready To Move,2 Out Of 5,Furnished,East,"Multistorey Apartment Is Available For Sale. Nice Campus Location, Cctv Allow, Garden Space Allow.Read More",4697.5,₹40 Lac 
2 Bhk Apartment For Sale In Adajan Surat,Super Area,1000 sqft,Resale,Ready To Move,2 Out Of 4,Furnished,East,Short Distance From Surat Station,3951.0,₹39.5 Lac 
1 Bhk Apartment For Sale In Bhesan Road Surat,Super Area,813 sqft,New Property,Poss. By Feb '25,7 Out Of 14,Unfurnished,East,Ugat Bhesan Road Surat Near Metro Stationand Near Garden Vegetable Market Good Locationread More,3567.0,₹29 Lac 
1 Bhk Apartment For Sale In Katar Gam Surat,Super Area,550 sqft,Resale,Ready To Move,5 Out Of 5,Unfurnished,East,"1 Bhk, Multistorey Apartment Is Available For Sale In Katar Gam, Surat For 20.0 Lac(S)Read More",3636.0,₹20 Lac 
1 Bhk Apartment For Sale In Bhatar Surat,Super Area,800 sqft,Resale,Ready To Move,1 Out Of 4,Furnished,1,Road Facing,3750.0,₹30 Lac 
Office Space For Sale In Katar Gam Surat,Super Area,280 sqft,Resale,Ready To Move,1 Out Of 4,Unknown,Unknown,"Commercial Office Space Is Available For Sale In Katar Gam, Surat For 36.0 Lac(S)Read More",12857.0,₹36 Lac 
1 Bhk Apartment For Sale In Adajan Surat,Carpet Area,450 sqft,Resale,Ready To Move,1 Out Of 5,Unfurnished,1,"1 Bhk, Multistorey Apartment Is Available For Sale In Adajan, Surat For 21.50 Lac(S)Read More",3909.0,₹21.5 Lac 
2 Bhk Apartment For Sale In Adajan Surat,Super Area,1250 sqft,Resale,Ready To Move,2 Out Of 4,Furnished,2,"Fully Furnished Ready To Move In House . With Ac , Washing Machineread More",3600.0,₹45 Lac 
2 Bhk Builder Floor For Sale In Varachha Surat,Super Area,800 sqft,Resale,Ready To Move,3 Out Of 4,Unfurnished,2,"2 Bhk, Builder Floor Apartment Is Available For Sale In Varachha, Surat For 10.50 Lac(S)Read More",1312.0,₹10.5 Lac 
2 Bhk Builder Floor For Sale In Nana Varachha Surat,Super Area,1267 sqft,Resale,Ready To Move,2 Out Of 4,Furnished,North - West,"2 Bhk, Builder Floor Apartment Is Available For Sale In Nana Varachha, Surat For 50.0 Lac(S)Read More",3946.0,₹50 Lac 
2 Bhk Apartment For Sale In Adajan Surat,Super Area,1200 sqft,Furnished,3 Out Of 10,Resale,Freehold,2,"2 Bhk Multistorey Apartment Is Available For Sale With Kitchen, Dining Table, Double Bed, Wardrobe, Computer Table Etc. 24 Hours Electricity With Power Generator, Security And Well Maintained Building. Please Contact For More Details.Read More",3333.0,₹40 Lac 
1 Bhk  House For Sale In Kadodara Surat,Carpet Area,600 sqft,Unfurnished,Ready To Move,Resale,East,Main Road,Good,3000.0,₹18 Lac 
2 Bhk Apartment For Sale In Citylight Area Surat,Carpet Area,750 sqft,Resale,Ready To Move,7 Out Of 10,Unfurnished,2,"This Spacious Home Is On Floor 7 Of 10 And Is Built Up In 900 Sq-Ft. It Is A Well-Designed Spacious Home Situated In Citylight Area. Offering 2 Bedroom And 2 Spacious Bathrooms, The Home Is Unfurnished. 37 Lac Is The Expected Price Of Home. Read More",4111.0,₹37 Lac 
1 Bhk  House For Sale In Sayan Surat,Carpet Area,432 sqft,New Property,Ready To Move,Ground Out Of 1,Unfurnished,East,"1 Bhk, Residential House Is Available For Sale In Sayan, Surat For 10.0 Lac(S)Read More",2315.0,₹10 Lac 
3 Bhk Apartment For Sale In Jahangirabad Surat,Super Area,1600 sqft,Resale,Ready To Move,9 Out Of 13,Unfurnished,3,"3 Bhk, Multistorey Apartment Is Available For Sale In Jahangirabad, Surat For 30.0 Lac(S)Read More",1875.0,₹30 Lac 
1 Bhk Apartment For Sale In Katargam Surat,Carpet Area,450 sqft,Resale,Ready To Move,5 Out Of 5,Unfurnished,1,"1 Bhk, Multistorey Apartment Is Available For Sale In Katargam, Surat For 18.0 Lac(S)Read More",4697.5,₹18 Lac 
1 Bhk Apartment For Sale In Palanpur Surat,Carpet Area,441 sqft,Resale,Ready To Move,3 Out Of 5,Unfurnished,South,"1 Bhk, Multistorey Apartment Is Available For Sale In Palanpur, Surat For 23.51 Lac(S)Read More",3509.0,₹23.5 Lac 
2 Bhk Apartment For Sale In Aarav Apartment Surat,Super Area,850 sqft,Resale,Ready To Move,3 Out Of 4,Semi-Furnished,Main Road,"Very Close Of Evey Useful Need Like Hospital Railway Station, Bus Station, Sabji Marketread More",2941.0,₹25 Lac 
Office Space For Sale In Shahpore Surat,Super Area,70 sqm,Resale,Ready To Move,Upper Basement Out Of 5,1,Unknown,"Commercial Office Space Is Available For Sale. It Covered Area Of 70 Sq-M, It Is A Good Location Property. Please Contact Formore Details.Read More",3320.0,₹25 Lac 
2 Bhk Apartment For Sale In Vatsalya Avenue Surat,Carpet Area,1230 sqft,Resale,Ready To Move,9 Out Of 13,Semi-Furnished,East,"Specious Flat With Full Sunlight From All Side. 24X7 Smc Water,3 Lift, Wide Coridorread More",4697.5,₹30 Lac 
Office Space For Sale In Vijayalaxmi Hills Surat,Carpet Area,460 sqft,Resale,Ready To Move,3 Out Of 10,1,Unknown,"Perfect  Office Place In The Centre Of Adajan Gam. Building Located 70 Meters From Surat Hazira Road. Silent Location. Ample Parking Place For Owners As Well As Visitor. Ideal Office For Lawyer, Consultant, Doctor, Travel Agency, Etc.Read More",6803.0,₹40 Lac 
Office Space For Sale In Mahalaxmi Market Udhna Surat,Super Area,393 sqft,Resale,Ready To Move,1 Out Of 3,1,Unknown,"Commercial Office Space Is Available For Sale In , Surat For 20.0 Lac(S)Read More",5089.0,₹20 Lac 
2 Bhk Apartment For Sale In Kamrej Road Surat,Carpet Area,783 sqft,Resale,Ready To Move,5 Out Of 5,Unfurnished,North - East,"Multistorey Apartment Is Available For Sale. It Has Carpet Area 783 Sq-Ft, It Is 2 Bhk Apartment. Please Contact For More Details.Read More",4697.5,₹50 Lac 
1 Bhk Apartment For Sale In Ram Pura Surat,Carpet Area,605 sqft,Resale,Ready To Move,2 Out Of 5,Unfurnished,East,"1 Bhk, Multistorey Apartment Is Available For Sale In Ram Pura, Surat For 16.25 Lac(S)Read More",2686.0,₹16.3 Lac 
2 Bhk Apartment For Sale In Varachha Surat,Super Area,1300 sqft,Resale,Ready To Move,4 Out Of 4,Furnished,2,"2 Bhk, Multistorey Apartment Is Available For Sale In Varachha, Surat For 45.0 Lac(S)Read More",3462.0,₹45 Lac 
4 Bhk Penthouse For Sale In Mandvi Surat,Carpet Area,1300 sqft,Resale,Ready To Move,Ground Out Of 2,Furnished,6,"4 Bhk, Penthouse Is Available For Sale In Mandvi, Surat For 45.0 Lac(S)Read More",4697.5,₹45 Lac 
Shop For Sale In Surat City Surat,Super Area,100 sqft,Resale,Ready To Move,Lower Basement Out Of 2,Unknown,Unknown,"Commercial Shop Is Available For Sale In Surat City, Surat For 20.0 Lac(S)Read More",20000.0,₹20 Lac 
Shop For Sale In Dindoli Surat,Carpet Area,150 sqft,Resale,Ready To Move,Ground Out Of 1,Unknown,Unknown,"Main Road Touch, Running Shop, Ideal For Retail Business.",9000.0,₹13.5 Lac 
Shop For Sale In Pipodara Surat,Carpet Area,430 sqft,Resale,Ready To Move,Ground Out Of 4,Unknown,Unknown,"Commercial Shop Is Available For Sale In Pipodara, Surat For 45.0 Lac(S)Read More",10465.0,₹45 Lac 
4 Bhk Apartment For Sale In Bhatar Surat,Super Area,1370 sqft,Resale,Ready To Move,3 Out Of 4,Unfurnished,2,Its A 3Rd Floor Multistorey Apartment In A Building Of Total 4 Floors. The Multistorey Apartment Construction Is More Than 10 To 15 Years Old.Read More,3212.0,₹44 Lac 
Plot/Land For Sale In Bhestan Surat,Plot Area,1040 sqft,Resale,Resale,Unknown,Unknown,Unknown,"1040 Sq-Ft Residential Plot Is Available For Sale In Bhestan, Surat For 49.0 Lac(S)Read More",4712.0,₹49 Lac 
Shop For Sale In Surat,Carpet Area,145 sqft,Resale,Ready To Move,Ground Out Of 5,Unknown,Unknown,Commercial Shop Is Available For Sale.,7500.0,₹21 Lac 
1 Bhk  House For Sale In Olpad Surat,Carpet Area,527 sqft,Unfurnished,Ready To Move,Resale,West,Garden/Park,This Corner Row House Offers A Unique Blend Of Urban Living And Historic Charm With Its 17X31 Size.Read More,3035.0,₹20 Lac 
2 Bhk Apartment For Sale In Nana Varachha Surat,Super Area,1193 sqft,Resale,Ready To Move,4 Out Of 10,Semi-Furnished,East,The Home Consists Of 2 Furnished Bathroom And Also Has 2 Balconies. It Is Located On 4Th Floor Of The 10 Floors In The Tower And Is Well Ventilated. This Is A 2 Bed Room Apartment Present In Nana Varachha. It Offers 1190 Sq-Ft Area For Use. Expected Price Of The Home Is Fixed At 40 Lac. Patel Community.Read More,3269.0,₹39 Lac 
2 Bhk Apartment For Sale In Lambe Hanuman Road Surat,Carpet Area,1000 sqft,Resale,Ready To Move,3 Out Of 5,Furnished,Co-Operative Society,Well Maintained Furniture,3077.0,₹40 Lac 
2 Bhk  House For Sale In Olpad Sayan Road Surat,Super Area,1000 sqft,Resale,Ready To Move,Ground Out Of 1,Unfurnished,2,"2 Bhk, Residential House Is Available For Sale In Olpad Sayan Road, Surat For 16.0 Lac(S)Read More",1600.0,₹16 Lac 
3 Bhk  House For Sale In Kamrej Surat,Super Area,1100 sqft,Resale,Ready To Move,Ground Out Of 2,Unfurnished,3,"3 Bhk, Residential House Is Available For Sale In Kamrej, Surat For 27.0 Lac(S)Read More",2455.0,₹27 Lac 
Shop For Sale In Adajan Surat,Carpet Area,222 sqft,Resale,Ready To Move,Ground Out Of 14,Unknown,Unknown,Road Touch,10162.0,₹44 Lac 
1 Bhk Builder Floor For Sale In Olpad Surat,Super Area,756 sqft,Resale,Ready To Move,5 Out Of 5,Unfurnished,1,Builder Floor Apartment Is Located At The Advantageous 5Th Floor In A Tower Of Total 5 Floors. Read More,1984.0,₹15 Lac 
2 Bhk Penthouse For Sale In L P Savani Surat,Carpet Area,1446 sqft,Resale,Ready To Move,4 Out Of 4,Semi-Furnished,North - East,"Enroute Adajan To Pal, Is Placed Within 100 Meters From L P Savani School, Backside Of Subhash Chandra Bose Road, Joining Pandit Deendayal Upadhyay Cable Bridge Directly. Thus One Of The Primemost Areas Of Surat.This Flat Is Equipped With Gas Pipeline, Gas Geyser, And A Huge Individual Privately Owned Accessed Terrace Of 900 Sq Feet Dedicated Only For The Owners Of This Wonderful Dwelling Unit.School, Hospitals, Banks, Groceries, Hardware, Dairy Shops, Vegetables, Chakki, Farsan Wala Etc All Within 100 Meters Distance. Therefore, One Of The Best Locations Available.Read More",4006.0,₹39.9 Lac 
